#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-03-27 14:45:39
#
1940 #_styr
2022 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
40 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Trawl           	#_1
1	-1	1	1	0	NonTRWL         	#_2
1	-1	1	1	0	Recreational    	#_3
3	 1	1	1	0	Tagging         	#_4
3	 1	1	1	0	Nearshore_survey	#_5
3	 1	1	1	0	OCNMS           	#_6
33   1  1   1   0   OCNMS_YOY           #_7
3    1  1   1   0   Private_Boat        #_8
3    1  1   1   0   Charter             #_8

#_Catch data
#_year	season	fleet	catch	catch_se
 1984	6	3	0	0	1	22	22	  1	0	 0	0	     1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1784      
 1984	6	3	0	0	1	28	28	  3	0	 0	0	     1	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1786      
 1984	6	3	0	0	1	30	30	  6	0	 0	0	     0	      0	      3	      2	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1787      
 1984	6	3	0	0	1	32	32	 20	0	 0	0	     0	      2	      7	      6	      4	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1788      
 1984	6	3	0	0	1	34	34	 19	0	 0	0	     0	      0	      4	      9	      4	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1789      
 1984	6	3	0	0	1	36	36	 32	0	 0	0	     0	      0	      5	     10	      9	      8	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1790      
 1984	6	3	0	0	1	38	38	 14	0	 0	0	     0	      0	      0	      1	      3	      1	      4	      5	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1791      
 1984	6	3	0	0	1	40	40	  8	0	 0	0	     0	      0	      0	      1	      0	      1	      3	      2	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1792      
 1984	6	3	0	0	1	42	42	  2	0	 0	0	     0	      0	      0	      1	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1793      
 1984	6	3	0	0	1	44	44	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1794      
 1984	6	3	0	0	1	48	48	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      1	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1795      
 1984	6	3	0	0	1	56	56	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	1	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1796      
 1985	6	3	0	0	1	38	38	  2	0	 0	0	     0	      0	      0	      1	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1797      
 1992	6	3	0	0	1	32	32	  2	0	 0	0	     0	      0	      2	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1798      
 1992	6	3	0	0	1	34	34	  1	0	 0	0	     0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1799      
 1992	6	3	0	0	1	36	36	  3	0	 0	0	     0	      0	      0	      1	      1	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1800      
 1992	6	3	0	0	1	44	44	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1801      
 1993	6	3	0	0	1	34	34	  1	0	 0	0	     0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1802      
 1993	6	3	0	0	1	36	36	  1	0	 0	0	     0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1803      
 1993	6	3	0	0	1	38	38	  1	0	 0	0	     0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1804      
 1993	6	3	0	0	1	40	40	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1805      
 1993	6	3	0	0	1	42	42	  1	0	 0	0	     0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1806      
 1993	6	3	0	0	1	44	44	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1807      
 1993	6	3	0	0	1	48	48	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1808      
 1994	6	3	0	0	1	38	38	  1	0	 0	0	     0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1809      
 1994	6	3	0	0	1	40	40	  1	0	 0	0	     0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1810      
 1994	6	3	0	0	1	50	50	  1	0	 0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	0	0	     0	      0	0	0	0	      0	0	0	0	0	0	0	0	0	0	0	     0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	      0	0	      0	      0	      0	      0	      0	0	0	      0	#_1811      
